        0.2615118026733398, 0.2641398608684540, 0.2542085051536560,
        0.2539959251880646, 0.2601775228977203, 0.2627173960208893,
        0.2500430643558502, 0.2491668909788132, 0.2513515651226044,
        0.2532391548156738, 0.2425436824560165, 0.2384291291236877,
        0.2367985546588898, 0.2396469563245773, 0.2254260927438736,
        0.2205899357795715, 0.2204147428274155, 0.2257982641458511,
        0.2184872180223465, 0.2178297042846680, 0.2146886289119720,
        0.2218544483184814, 0.2176180034875870, 0.2173156887292862,
        0.2164280116558075, 0.2238620668649673, 0.2164993584156036,
        0.2150505334138870, 0.2114933878183365, 0.2151025235652924,
        0.2095139473676682, 0.2105916887521744, 0.2054635286331177,
        0.2105233967304230, 0.2075841426849365, 0.2085415273904800,
        0.1950473338365555, 0.2069113254547119, 0.1950698047876358,
        0.1970531344413757, 0.1716386675834656, 0.1910833567380905,
        0.1701856702566147, 0.1598913669586182, 0.1338189393281937,
        0.1441301107406616, 0.1194691583514214, 0.1172817200422287,
        0.1000937372446060, 0.1132212281227112, 0.0956119969487190,
        0.0995193868875504, 0.0939922705292702, 0.1136260032653809,
        0.0987737923860550, 0.1027315929532051, 0.0923834815621376,
        0.1082425639033318, 0.0941533222794533, 0.0991256237030029,
        0.0892017483711243, 0.1049728915095329, 0.0860967189073563,
        0.0936963856220245, 0.0875824764370918, 0.1092913448810577,
        0.0956521853804588, 0.1033032462000847, 0.0904787257313728,
        0.1044057607650757, 0.0837134942412376, 0.0885191410779953,
        0.0732078477740288, 0.0799150466918945, 0.0584697872400284,
        0.0580560266971588, 0.0491820760071278, 0.0553556531667709,
        0.0441018044948578, 0.0481249094009399, 0.0447865426540375,
        0.0581400804221630, 0.0472091697156429, 0.0515064485371113,
        0.0577773973345757, 0.0769494026899338, 0.0603054240345955,
        0.0711439400911331, 0.0714738816022873, 0.0891366079449654,
        0.0700678825378418, 0.0783759802579880, 0.0668775811791420,
        0.0818758010864258, 0.0645656064152718, 0.0665092766284943,
        0.0678810775279999, 0.0858394056558609, 0.0832507535815239,
        0.1029973030090332, 0.1017703041434288, 0.1362998634576797,
        0.1201545745134354, 0.1189502924680710, 0.1249967217445374,
        0.1523867696523666, 0.1234177798032761, 0.1217194274067879,
        0.0945100337266922, 0.1139307618141174, 0.1058091446757317,
        0.1047569289803505, 0.1017699837684631, 0.1106653884053230,
        0.0699574276804924, 0.0674758255481720, 0.0897692441940308,
        0.1823461949825287, 0.1984513252973557, 0.2211636006832123,
        0.2764918208122253, 0.3171198666095734, 0.2951965332031250,
        0.2780388593673706, 0.2767677009105682], device='cuda:0',
       grad_fn=<SliceBackward0>)
label:tensor([0.0208206567913294, 0.0221253931522369, 0.0233704205602407,
        0.0249110180884600, 0.0269438866525888, 0.0276301652193069,
        0.0293294657021761, 0.0296782460063696, 0.0330075249075890,
        0.0341377928853035, 0.0349567383527756, 0.0348950549960136,
        0.0351218283176422, 0.0344628021121025, 0.0334097221493721,
        0.0342710688710213, 0.0330575816333294, 0.0337362922728062,
        0.0328977443277836, 0.0330192744731903, 0.0333021208643913,
        0.0335578471422195, 0.0332321375608444, 0.0331652387976646,
        0.0324439741671085, 0.0318320244550705, 0.0322463698685169,
        0.0323740243911743, 0.0321267358958721, 0.0319715738296509,
        0.0313601493835449, 0.0314444489777088, 0.0314063951373100,
        0.0316940397024155, 0.0321713648736477, 0.0321805179119110,
        0.0318556502461433, 0.0315277241170406, 0.0313827693462372,
        0.0315187349915504, 0.0314698033034801, 0.0312395617365837,
        0.0311932284384966, 0.0310728084295988, 0.0309205446392298,
        0.0309475306421518, 0.0311448667198420, 0.0312542319297791,
        0.0313421711325645, 0.0311254113912582, 0.0313139669597149,
        0.0311567764729261, 0.0312086045742035, 0.0311110019683838,
        0.0310290362685919, 0.0308902896940708, 0.0307861492037773,
        0.0302285961806774, 0.0301197450608015, 0.0295376516878605,
        0.0294421445578337, 0.0292125549167395, 0.0283820535987616,
        0.0276862140744925, 0.0270228683948517, 0.0265532452613115,
        0.0257415305823088, 0.0257020965218544, 0.0254266839474440,
        0.0256112422794104, 0.0252014882862568, 0.0249569173902273,
        0.0249260086566210, 0.0251562464982271, 0.0251036304980516,
        0.0251428131014109, 0.0255099702626467, 0.0253257714211941,
        0.0247407779097557, 0.0246008336544037, 0.0242546834051609,
        0.0241693425923586, 0.0237950105220079, 0.0238353684544563,
        0.0237958040088415, 0.0234196651726961, 0.0230603460222483,
        0.0228978097438812, 0.0228109676390886, 0.0220113787800074,
        0.0215826407074928, 0.0208081156015396, 0.0205187015235424,
        0.0194600820541382, 0.0184436626732349, 0.0177479591220617,
        0.0167394429445267, 0.0153075028210878, 0.0147469080984592,
        0.0141638759523630, 0.0138785755261779, 0.0133619327098131,
        0.0130001222714782, 0.0134941563010216, 0.0135209197178483,
        0.0135619817301631, 0.0136960987001657, 0.0134165557101369,
        0.0129833389073610, 0.0130813941359520, 0.0132909361273050,
        0.0130583383142948, 0.0128816273063421, 0.0122200166806579,
        0.0125594157725573, 0.0126532679423690, 0.0130307702347636,
        0.0132103916257620, 0.0137456189841032, 0.0132422167807817,
        0.0127788037061691, 0.0125796636566520, 0.0119920605793595,
        0.0113373063504696, 0.0106546524912119, 0.0095646604895592,
        0.0078514060005546, 0.0083582540974021, 0.0070878476835787,
        0.0071490104310215, 0.0065724407322705, 0.0067717093043029,
        0.0076824454590678, 0.0073895012028515, 0.0073607093654573,
        0.0087117813527584, 0.0098908599466085, 0.0087311547249556,
        0.0105326473712921, 0.0109340753406286, 0.0111685702577233,
        0.0102037033066154, 0.0108726471662521, 0.0104115149006248,
        0.0107653830200434, 0.0098674697801471, 0.0086817396804690,
        0.0116374650970101, 0.0102457497268915, 0.0117067741230130,
        0.0133975418284535, 0.0152599411085248, 0.0153092332184315,
        0.0153246168047190, 0.0140017624944448, 0.0173750743269920,
        0.0174668487161398, 0.0160564929246902, 0.0154138868674636,
        0.0130052380263805, 0.0126008512452245, 0.0155207142233849,
        0.0133641203865409, 0.0133613469079137, 0.0133587969467044,
        0.0089909927919507, 0.0090080900117755, 0.0074714012444019,
        0.0204599294811487, 0.0261085778474808, 0.0308954436331987,
        0.0350756756961346, 0.0390089079737663, 0.0440340414643288,
        0.0506162084639072, 0.0590709634125233], device='cuda:0')
loss:0.7258722186088562
REP:2.034727096557617
mean_REP:1.843915343284607
