        0.0047256196849048, 0.0071036992594600, 0.0052885902114213,
        0.0026438040658832, 0.0032180342823267, 0.0062827966175973],
       device='cuda:0', grad_fn=<SliceBackward0>)
a:tensor([0.9046935439109802, 0.8347628116607666, 0.8806918859481812,
        0.8265136480331421, 0.8704850077629089, 0.7468544840812683,
        0.8093287348747253, 0.8744711875915527, 0.7616503238677979,
        0.8615835905075073, 0.9525747895240784, 0.8342550992965698,
        0.6863160133361816, 0.8944213390350342, 0.9551944136619568,
        0.8206382989883423, 0.8156597018241882, 0.8756358623504639,
        0.9175096154212952, 0.8774645924568176, 0.9195895195007324,
        0.8581224083900452, 0.9021070003509521, 0.8650910258293152,
        0.9152209758758545, 0.8631030321121216, 0.9041792750358582,
        0.8529838323593140, 0.8864693641662598, 0.8876289129257202,
        0.9136896729469299, 0.8224925994873047, 0.8918300867080688,
        0.8905631303787231, 0.9161753654479980, 0.8453621268272400,
        0.9154116511344910, 0.8329185843467712, 0.8886006474494934,
        0.8966040015220642, 0.8737139701843262, 0.8272687792778015,
        0.9058157205581665, 0.8807185292243958, 0.8798759579658508,
        0.8315041661262512, 0.9123042821884155, 0.9019504189491272,
        0.8796715140342712, 0.8417622447013855, 0.9318726658821106,
        0.8825153112411499, 0.8642836809158325, 0.8452324271202087,
        0.9066898822784424, 0.9080870747566223, 0.8848903179168701,
        0.8184763789176941, 0.9244165420532227, 0.8878658413887024,
        0.8596811890602112, 0.8521810770034790, 0.9144328236579895,
        0.8714818358421326, 0.8940588235855103, 0.7848999500274658,
        0.8932229876518250, 0.9491443634033203, 0.8761473298072815,
        0.7181795835494995, 0.9279130697250366, 0.9606803655624390,
        0.8579504489898682, 0.8091902732849121, 0.9111868143081665,
        0.8752650618553162, 0.8848042488098145, 0.8346822261810303,
        0.8865723013877869, 0.8933134078979492, 0.9040625095367432,
        0.8739017248153687, 0.8960119485855103, 0.8503802418708801,
        0.8734282255172729, 0.9507834315299988, 0.9225425124168396,
        0.7677506804466248, 0.8558677434921265, 0.9484828710556030,
        0.9035874009132385, 0.7666479945182800, 0.8908748030662537,
        0.8988614082336426, 0.8760443329811096, 0.8241932392120361,
        0.8204702734947205, 0.8835896253585815, 0.9125591516494751,
        0.8305020332336426, 0.7512688040733337, 0.7928439974784851,
        0.9232807755470276, 0.8937967419624329, 0.7306836247444153,
        0.7906933426856995, 0.9036054611206055, 0.9081117510795593,
        0.7673712372779846, 0.7039337754249573, 0.8823834657669067,
        0.8934748172760010, 0.7700576782226562, 0.8712385296821594,
        0.9495911002159119, 0.7943711876869202, 0.7148032784461975,
        0.6389935612678528, 0.8442382812500000, 0.6091946363449097],
       device='cuda:0', grad_fn=<SliceBackward0>)
b:tensor([0.0535708181560040, 0.0577587112784386, 0.0716437920928001,
        0.0860200822353363, 0.0225003771483898, 0.0596018396317959,
        0.0642761886119843, 0.0416271910071373, 0.0647120028734207,
        0.0516519136726856, 0.0564568750560284, 0.0683303549885750,
        0.0571924932301044, 0.0746113955974579, 0.0495218224823475,
        0.0754940360784531, 0.0959327295422554, 0.0861287862062454,
        0.0919401794672012, 0.0872705727815628, 0.0674062222242355,
        0.0941438749432564, 0.1067149117588997, 0.1002930849790573,
        0.0898735374212265, 0.0985593274235725, 0.1072706431150436,
        0.0974563881754875, 0.1025178655982018, 0.0861477255821228,
        0.1041409447789192, 0.0927358940243721, 0.0946271196007729,
        0.0947585999965668, 0.1042813807725906, 0.1054098308086395,
        0.0886360779404640, 0.0916749089956284, 0.1075678467750549,
        0.0787701234221458, 0.0942500904202461, 0.0884466916322708,
        0.0921256095170975, 0.0981139540672302, 0.0977612733840942,
        0.1014092117547989, 0.1090201437473297, 0.0990163460373878,
        0.1011346727609634, 0.1097533479332924, 0.0983197391033173,
        0.1091993451118469, 0.1185861825942993, 0.0974391996860504,
        0.0988732278347015, 0.0967424586415291, 0.0949269980192184,
        0.1113706529140472, 0.1114652380347252, 0.0915248319506645,
        0.1032418832182884, 0.0835474357008934, 0.0907332822680473,
        0.0918157100677490, 0.0793366953730583, 0.0794204548001289,
        0.0819993093609810, 0.0678787678480148, 0.0789726898074150,
        0.0846941247582436, 0.0907750129699707, 0.0574439503252506,
        0.0752496123313904, 0.0766127333045006, 0.0634919852018356,
        0.0796929597854614, 0.0734584555029869, 0.0806976556777954,
        0.0811153575778008, 0.0747511461377144, 0.0778092890977859,
        0.0755914673209190, 0.1013736575841904, 0.0798505321145058,
        0.0682687014341354, 0.0577019564807415, 0.0658810660243034,
        0.0655487626791000, 0.0690287798643112, 0.0662159621715546,
        0.0730727314949036, 0.0844184756278992, 0.0490492098033428,
        0.0701532438397408, 0.0777215063571930, 0.0637579709291458,
        0.0538418367505074, 0.0529669746756554, 0.0495698675513268,
        0.0645066797733307, 0.0643861740827560, 0.0632969141006470,
        0.0671286359429359, 0.0461126789450645, 0.0605790577828884,
        0.0611694194376469, 0.0480843149125576, 0.0610790662467480,
        0.0362532958388329, 0.0656653270125389, 0.0553946867585182,
        0.0444479323923588, 0.0598005391657352, 0.0613926574587822,
        0.0510260425508022, 0.0631141960620880, 0.0428041405975819,
        0.0195521507412195, 0.0312793925404549, 0.0430367067456245],
       device='cuda:0', grad_fn=<SliceBackward0>)
label:tensor([0.0067281993106008, 0.0053914384916425, 0.0081636719405651,
        0.0089630587026477, 0.0030586344655603, 0.0066545451991260,
        0.0074535519815981, 0.0038363274652511, 0.0082417214289308,
        0.0047306204214692, 0.0058973575942218, 0.0069505870342255,
        0.0077468510717154, 0.0068586748093367, 0.0048218485899270,
        0.0078048785217106, 0.0112519469112158, 0.0085257757455111,
        0.0095642348751426, 0.0086776632815599, 0.0069148573093116,
        0.0097275767475367, 0.0109374495223165, 0.0103691834956408,
        0.0092870024964213, 0.0100867105647922, 0.0111459009349346,
        0.0100172935053706, 0.0111781889572740, 0.0082886107265949,
        0.0107526397332549, 0.0096993399783969, 0.0102134039625525,
        0.0092290453612804, 0.0107239503413439, 0.0109988264739513,
        0.0092418882995844, 0.0094837695360184, 0.0113771557807922,
        0.0075538419187069, 0.0103985900059342, 0.0091081485152245,
        0.0096849137917161, 0.0095807351171970, 0.0106156971305609,
        0.0105200568214059, 0.0112614883109927, 0.0097327781841159,
        0.0108564160764217, 0.0114711662754416, 0.0099106114357710,
        0.0111833764240146, 0.0130600174888968, 0.0099066924303770,
        0.0102600064128637, 0.0095586683601141, 0.0101529518142343,
        0.0120783038437366, 0.0112459249794483, 0.0091202547773719,
        0.0112682040780783, 0.0085285501554608, 0.0092997457832098,
        0.0092980833724141, 0.0082861622795463, 0.0086420625448227,
        0.0086947018280625, 0.0059988433495164, 0.0088104801252484,
        0.0100365290418267, 0.0097966482862830, 0.0047352937981486,
        0.0087275756523013, 0.0075097032822669, 0.0071424040943384,
        0.0074045434594154, 0.0084004979580641, 0.0076925596222281,
        0.0092637296766043, 0.0067728743888438, 0.0088372984901071,
        0.0068639134988189, 0.0112601527944207, 0.0076118945144117,
        0.0080258985981345, 0.0045030708424747, 0.0070941653102636,
        0.0069324406795204, 0.0079655004665256, 0.0057432488538325,
        0.0075016259215772, 0.0094851460307837, 0.0051639401353896,
        0.0070820222608745, 0.0080995252355933, 0.0069134691730142,
        0.0059930630959570, 0.0052206292748451, 0.0050217523239553,
        0.0065895286388695, 0.0081087956205010, 0.0064115985296667,
        0.0071451207622886, 0.0039758789353073, 0.0079283891245723,
        0.0062396721914411, 0.0052932235412300, 0.0056249154731631,
        0.0044269869104028, 0.0081119677051902, 0.0058204387314618,
        0.0041645853780210, 0.0073255873285234, 0.0058128591626883,
        0.0050422130152583, 0.0069386586546898, 0.0056995381601155,
        0.0027403128333390, 0.0032667198684067, 0.0063085523433983],
       device='cuda:0')
loss:1.6915596723556519
REP:7.796873569488525
mean_REP:2.027716014551145e+30
